63.0,neutral,eu,3.952074059758619,-19.48620784914078,"Sodales \"vivamus\" in, risus molestie, egestas in.",0
59.0,high,af,2.3663753975679747,48.25216204600919,"Dolor gravida amet, sit blandit mauris, vel et eu.",1
84.0,low,aus,4.212612294375043,-150.6897690503381,Suspendisse tortor.,0
86.0,low,aus,4.055790310997843,-146.69091010881138,"Enim est consequat, sapien viverra, elementum erat.",0
76.0,very high,eu,6.748400719215384,74.44692596220371,In sit.,0
58.0,neutral,eu,3.9230018740770025,-29.926042347512418,Sagittis eu mattis.,0
36.0,high,sa,6.243586427772714,94.66442346791092,"Nulla libero, risus urna ut.",0
50.0,neutral,af,4.468315237833575,0.663102540579406,Primis lacinia malesuada.,0
63.0,neutral,eu,5.777130940883555,-17.119756522892807,"Accumsan aenean, amet phasellus.",0
37.0,high,sa,4.919877467304077,83.08641040990764,"Nam turpis euismod, massa auctor lacinia, etiam mauris.",0
25.0,low,sa,2.9516332367469715,16.2659158426474,"Feugiat maecenas curabitur, at et velit.",1
55.0,high,af,4.801687966741852,68.52956426857934,"Purus purus mattis, vitae et, nec at.",0
30.0,neutral,sa,5.029800076873809,68.49413965401088,"Aliquam sit sagittis, odio ullamcorper, nibh metus tortor.",0
53.0,high,af,2.4743461747385185,70.57968899432608,Elit risus.,1
58.0,high,af,7.091012089544755,92.41456824040792,Ante bibendum phasellus.,0
64.0,low,eu,3.4061919130196667,-79.90127450826311,"Id nam, donec metus donec.",0
75.0,low,aus,4.705215360549186,-129.82789347693432,Arcu consequat.,0
24.0,neutral,sa,7.675843988647332,40.86665081386704,Facilisis sed felis.,1
50.0,very high,sa,6.176332209944505,142.41735720757492,Tortor lorem.,0
11.0,neutral,na,3.0199763900378125,94.00364590391304,"Magna nascetur nisl, varius condimentum nonummy.",0
26.0,neutral,sa,2.5011796978758394,39.159502774238604,Elit faucibus consectetuer.,1
50.0,high,af,4.3332728208316205,54.804528393306384,"Urna amet, sodales massa diam, pulvinar pellentesque.",1
14.0,high,a,4.003203368881436,200.25256408437187,"Feugiat non, cras lorem at.",0
72.0,very high,af,7.254054255957579,74.21696290458065,"Eget suspendisse donec, consectetuer laoreet fermentum, magna sed quis.",0
72.0,high,eu,6.003981093949997,23.829479931628477,"Tortor praesent, maecenas nunc.",0
35.0,low,af,3.31772792758495,-14.934573011083081,At aliquet.,1
55.0,low,eu,4.586505010227101,-64.43638606943844,"Tempor dui vitae, pede in mollis.",0
66.0,high,eu,5.726016458806662,24.947074838187643,"Wisi ut, eum et.",0
48.0,low,af,4.410124289841771,-61.15255515820621,Eget ac.,0
53.0,neutral,af,4.684971254330096,16.416245751253527,"Donec nullam, ultricies enim dictum, sit commodo.",0
53.0,high,af,5.401522605055441,108.42048550438908,"Accumsan semper a, a in, mi ullamcorper.",0
49.0,neutral,af,3.86588342543699,-19.601015344715247,"Sed imperdiet dictum, morbi mattis porta.",1
52.0,high,af,3.1136122298751188,61.77695008280671,"Non ipsum, scelerisque scelerisque cras, suscipit eleifend.",1
29.0,neutral,sa,3.0575975435110037,43.184421786323696,"Posuere sodales nunc, urna massa, voluptatem optio nunc.",1
92.0,neutral,in,3.566005746031533,-115.46012754395889,"Cubilia pede, dolor nibh vivamus, faucibus primis.",0
61.0,high,af,4.991517405643844,27.460877986262325,"Sagittis praesent, neque etiam ultrices.",0
63.0,high,af,6.269390023274629,11.528310214612798,Ut in.,0
58.0,low,eu,4.09780188676899,-98.022709629593,Posuere lacinia.,0
21.0,low,sa,2.572090539554508,24.0857393410037,"Convallis pede labore, mauris pellentesque, elit quam.",1
51.0,high,af,5.591488017908195,63.97750899067151,"Vivamus gravida ipsum, eu praesent.",0
49.0,neutral,af,5.229691974282458,-38.33163991050748,"Tristique netus, orci ac dicta.",0
73.0,neutral,aus,3.384095023048153,-82.38099029947762,"Pharetra at elit, gravida luctus, elit erat dictum.",0
73.0,high,eu,5.740796256382615,36.81317334506042,"Et consectetuer, ut ipsum risus, lectus morbi scelerisque.",0
19.0,neutral,na,2.6926227885463563,65.18086599770778,"Leo cursus, quis suscipit.",1
72.0,neutral,eu,4.617211742312249,-57.26608513618116,Erat mauris dui.,0
46.0,high,sa,5.050103299807995,128.59968231304816,"Potenti primis pede, wisi nec a.",0
75.0,neutral,aus,4.152627901373789,-92.1106331604399,"Urna elementum, quisque ut ornare.",0
33.0,neutral,sa,6.179776995124432,41.55240530609572,Sollicitudin non.,0
76.0,neutral,eu,5.058810705123407,-38.1495617186757,Eu sed.,0
46.0,neutral,af,4.864347524571034,-27.319491562932868,Nam sed.,1
72.0,neutral,eu,4.605858073460332,-64.18537057715616,"Maecenas sed, in eros ac, egestas integer.",0
53.0,neutral,af,5.456717336748323,9.742798619388932,"Rutrum sed eleifend, metus augue, est felis at.",0
65.0,neutral,eu,5.049735518530515,-54.49286753542546,Metus et.,0
27.0,neutral,sa,3.2499507567025803,45.08908745049395,Tellus sollicitudin donec.,1
65.0,low,eu,4.346531457444883,-91.88856373192853,"At erat, libero mattis tempor.",0
77.0,neutral,aus,4.283413471641404,-57.87287943174829,"Erat porta nunc, suscipit adipiscing suspendisse, libero ac.",0
70.0,neutral,eu,4.58572158562938,-85.78826151770384,"Pretium aliquam interdum, tellus ut.",0
64.0,low,eu,4.361189468417445,-89.48186753929193,Nibh elementum eros.,0
35.0,high,sa,6.262154005773192,138.59735368371068,"In sed vitae, orci iure rutrum.",0
58.0,neutral,af,5.831732296365102,-18.547467597826728,Orci lorem.,0
41.0,high,sa,0.9084881322804312,94.42997703223156,"Suspendisse arcu, justo mauris, augue velit.",1
30.0,neutral,sa,4.642386916554509,64.28823099874886,"Vehicula eu vel, amet cursus dapibus.",0
36.0,neutral,sa,3.7236785906299126,56.75395102747373,"Nullam vestibulum, quam vivamus, metus felis.",1
47.0,high,af,3.652344908046972,66.1851473591724,"Enim elit, proin egestas velit, eu elementum.",1
14.0,neutral,na,3.9800753846815047,63.21129143525377,"Convallis amet orci, vulputate sit metus, accumsan adipiscing vitae.",0
81.0,neutral,aus,3.958170787444651,-45.07759904889369,Sapien pellentesque vel.,0
64.0,neutral,eu,4.77421767824422,-14.99789701243002,"Amet pellentesque interdum, cras odio, condimentum massa tellus.",0
55.0,low,eu,5.352937724892051,-81.88089735593425,Justo ut massa.,1
52.0,high,af,0.6696272922161843,78.87205969382147,Quis dignissim.,1
57.0,neutral,eu,5.060734807864472,-59.49267780341577,Luctus est.,0
52.0,low,af,5.893145956995713,-53.02249529766124,"Et nunc at, dolor pulvinar.",1
61.0,high,af,4.085737488654979,26.546217568991427,"A mi, ut pede.",0
61.0,neutral,eu,5.375741865008781,-20.938845974614317,"Tortor aliquam, egestas bibendum.",0
52.0,neutral,af,5.456731068385516,11.213367990071701,"Gravida eget fusce, etiam aliquam, rhoncus massa commodo.",0
42.0,neutral,af,3.341327269663553,-3.2922669039386907,"Vehicula dui non, augue sapien enim, volutpat at euismod.",0
29.0,neutral,sa,6.3632274333636385,84.78427687266871,"Sapien etiam, amet enim mi, faucibus sapien bibendum.",0
59.0,neutral,eu,2.6327068684673818,-36.67890726948228,"Proin feugiat, metus eget.",1
51.0,high,af,4.8854418320953865,53.635761085533716,Ut tellus.,0
40.0,neutral,sa,6.6550287512008515,63.57280689416787,"Nibh sed, libero sapien aut, scelerisque enim.",0
79.0,neutral,aus,3.9413881408952767,-113.10553370986928,"A ut, velit magna vel, rhoncus justo sed.",0
67.0,high,af,7.359264334882766,67.65743339928711,"Id egestas, erat ipsum.",0
45.0,high,sa,4.257756044960487,87.10355192833833,Nunc quis fermentum.,0
31.0,high,sa,4.12106348657345,128.79357073064395,"Quis amet, rutrum cum, id fusce ipsum.",0
46.0,low,af,5.333500199898119,-108.2044903597939,"Viverra erat eget, morbi euismod.",0
41.0,high,sa,6.23392634231994,117.46365716046714,"Fusce viverra libero, enim ante, at nunc wisi.",0
71.0,low,eu,4.886638158842246,-103.2875698695727,"Amet justo vel, turpis quisque.",0
36.0,high,sa,5.628550327916202,80.46147624185701,"Rutrum dignissim amet, ante sapien, odio vel morbi.",0
41.0,high,sa,2.844480212749465,63.51310981314262,"In et tincidunt, sollicitudin nisl ut.",1
55.0,high,af,3.4222322116353494,47.18211561415252,"Aenean dui eu, rerum sed sed.",1
51.0,low,af,3.9742555488987312,-45.63280505999704,Libero luctus quam.,1
36.0,low,af,6.3712301879313955,-76.29610286552978,Egestas at.,0
18.0,neutral,na,2.0448741987448975,76.03231248508847,"Velit non habitasse, tempor gravida.",1
42.0,neutral,sa,5.838264856646427,36.58706913770362,"Fermentum ac, augue vel eget.",0
76.0,neutral,aus,4.580755207100001,-79.4918808208283,"Laoreet venenatis leo, mattis nec amet.",0
28.0,neutral,sa,4.733335031153278,94.59725979270145,"Eu in, pulvinar dignissim, wisi felis.",0
70.0,neutral,eu,4.751991600233838,-52.304127488820214,"Ipsum nunc, et at, cras sit sit.",0
77.0,neutral,aus,4.6458064330160855,-96.3671580044885,"Imperdiet amet turpis, wisi tincidunt, vel enim.",0
17.0,neutral,na,3.8070588772135614,58.48747938218088,Ac consectetuer eget.,1
41.0,neutral,af,1.2682935415153391,19.449240128745007,"Nulla sapien in, turpis hac, arcu orci.",1
62.0,low,eu,4.837390186580269,-116.3552398018571,"Faucibus sit massa, porta massa.",0
26.0,neutral,sa,4.084519385318905,78.26638531950074,"Risus rutrum sapien, tristique praesent elit, elementum vel leo.",0
38.0,neutral,af,4.248971824739846,5.5791946045367125,"Elit iure enim, wisi fringilla, magna amet.",0
78.0,low,aus,4.780534482668994,-143.44128823369786,"Ligula amet, tortor est.",0
32.0,high,sa,4.320784247543418,129.5920087007684,"Enim mattis lorem, proin nisl metus.",0
77.0,neutral,eu,3.930813255243387,-30.897774667018606,"Felis mauris, ipsum proin pellentesque.",0
30.0,neutral,sa,3.389994200757575,40.387198142495436,"Lobortis iaculis, ipsum morbi mauris, litora blandit.",1
37.0,high,sa,1.0942921036802278,83.09504153569631,"Fusce fermentum, mattis nostra.",1
48.0,neutral,af,3.6361291380240117,-20.084975761414633,"Commodo arcu, consequat dapibus.",1
67.0,neutral,eu,5.199015477229944,-24.640538813564696,Orci vitae felis.,0
44.0,low,af,4.077482149164338,-40.71661485436674,"Mi sodales amet, vitae sed, erat a.",1
46.0,neutral,af,4.52417171093783,10.475828683829086,Ac ipsum lectus.,0
51.0,neutral,af,5.126367024702502,14.81110713066934,Orci eget mattis.,0
81.0,neutral,aus,5.621886501375507,-62.32138642158169,"Sed sed, mauris purus ut, metus posuere.",0
14.0,low,na,3.778618346536624,40.926267973553095,"Dictum nulla, augue adipiscing et.",1
34.0,very high,na,4.476884652408094,181.4806474497019,Interdum eu.,0
45.0,high,af,1.8535004228247942,67.42326611262256,Viverra lorem ad.,1
34.0,neutral,sa,3.3274070522656434,9.947636105715134,"Lorem vehicula, donec ligula dui.",0
35.0,low,af,5.158349114532183,-61.13305979127222,Nibh penatibus.,1
46.0,low,af,4.886956410707081,-45.14798996150421,"Odio dolor, vehicula pretium.",0
57.0,high,af,5.258981965796444,92.41900752347512,Nam libero quibusdam.,0
65.0,low,eu,4.29491347284203,-102.57662714113287,"Id lacus diam, nunc sed maecenas, consequat magna.",0
58.0,neutral,eu,5.1267133135908995,-59.730293557996276,"Fermentum molestie, quis pellentesque.",0
46.0,high,af,4.345704471271873,60.86423128164016,Velit ut.,0
36.0,neutral,sa,3.1242935896550033,65.15290220291406,"Condimentum leo est, augue wisi, non amet.",1
53.0,high,af,3.2799038963108664,46.28452387852734,"Sociis tempus aliquam, penatibus at.",1
40.0,high,sa,4.256675362783833,87.75344694058448,"Rutrum lectus, nullam metus sociis.",0
42.0,neutral,af,4.3867463681432834,33.044847237715956,"Ornare class, morbi velit vestibulum.",1
76.0,neutral,aus,5.231427579306798,-80.08970968564232,Non eget lorem.,0
62.0,neutral,eu,5.10646876319334,-3.07344458195663,"Eros amet, laoreet conubia.",0
73.0,low,aus,5.331647850371751,-117.00420810340238,Justo ac.,0
69.0,high,eu,5.31345512969628,-4.387696528637983,"Laoreet sit, diam nunc.",0
46.0,high,sa,5.716986037014761,111.98511195299223,Vestibulum scelerisque nec.,0
36.0,low,af,2.866356786149569,-15.380259188484107,Lorem nec vestibulum.,1
63.0,neutral,eu,4.134606129645991,-60.91194319823357,"Pellentesque quo mauris, pede rhoncus, viverra non.",0
39.0,low,af,4.559144940459166,-63.69569227796944,Bibendum nulla.,0
51.0,high,sa,6.059291146360185,118.25395831560714,Dictum aliquam.,0
43.0,low,af,6.5868521970210265,-40.28764309472916,"Est deserunt nulla, velit laoreet bibendum, in tellus et.",0
43.0,high,sa,2.2314425889179743,76.06360958154761,In viverra.,1
57.0,high,af,2.608797729401866,53.28749295805929,"Purus lobortis, ipsum posuere.",1
74.0,neutral,eu,4.929921971908676,-80.21011436611427,"Nisl semper ac, fringilla magna, taciti imperdiet tellus.",0
72.0,low,aus,4.01596706602674,-172.68500906370525,"Phasellus ornare aliquet, id nesciunt eget.",0
32.0,neutral,sa,1.798722449107907,54.19008459061567,Scelerisque integer massa.,0
18.0,low,sa,3.008633149216018,36.031968571116536,Tempor in vel.,1
61.0,high,af,2.3723410397485893,52.026873720842744,A et.,1
77.0,low,aus,3.9475526933333756,-162.86152715046703,Vitae erat vel.,0
36.0,neutral,sa,2.800478622792466,60.083828859932055,Non cras.,1
70.0,neutral,eu,6.729830812432172,-49.856239944789564,"Arcu pellentesque ut, neque senectus, cras risus vulputate.",0
45.0,neutral,af,4.856433427764398,-0.09899145166393009,"Pulvinar accumsan, neque vitae.",0
46.0,high,af,1.3252996779041237,73.63967443311164,Et mus ac.,1
38.0,low,af,3.067233828051232,-32.82559820057941,"Mauris curabitur nunc, nulla purus neque.",1
69.0,high,af,6.619121647834721,67.11140766824084,"Nunc tortor, donec in, tellus odio.",0
73.0,neutral,eu,5.329162250054102,-89.71661297081293,Enim ut.,0
38.0,high,sa,4.335013465896758,95.05170953673922,"Mi cum lacus, velit consectetuer, augue integer vestibulum.",0
76.0,low,aus,5.1085627948806875,-114.33968172147735,Eu facilisi.,0
42.0,low,af,6.2371866925070325,-34.53997388618596,"Lacinia phasellus, ornare dui.",1
35.0,high,sa,6.352576373662305,99.37768609879602,"Egestas pede, ipsum condimentum.",0
51.0,neutral,af,5.184151424315229,28.821820377503148,"Ipsum morbi praesent, id morbi, rutrum erat.",0
56.0,high,af,5.733519601325967,42.73281863959201,Cubilia dictumst.,0
42.0,neutral,sa,3.4037580666705787,56.04184004251731,"Sit maecenas, tellus orci mauris, non consequuntur.",1
69.0,neutral,eu,4.465403879208647,-32.20372317890548,"Pellentesque donec a, minus libero.",0
34.0,high,sa,2.016604733616979,84.58709601154506,"Aliquam lobortis, ut auctor urna, etiam lobortis gravida.",1
75.0,neutral,aus,3.8504181060684526,-68.57213382732385,"Massa enim, adipiscing vitae in.",0
0.0,neutral,a,4.07931317530355,163.53594019201324,"Vel gravida, pulvinar arcu, nulla nunc.",0
51.0,neutral,af,5.052868692514513,32.37868002649351,"Platea magna, ac eros commodo.",1
60.0,neutral,eu,4.612006011644397,-53.15609169060549,"Volutpat nec, lacus fugiat nulla.",0
45.0,neutral,af,5.029198866980544,13.145644202094076,"Nam lectus id, diam felis.",0
43.0,high,sa,4.962488406902432,93.16807257295521,Turpis porttitor.,0
53.0,neutral,af,5.525613667926577,-27.80926453983977,"Urna facilisis, amet ipsum quis, nullam est.",0
67.0,low,eu,3.7810308038600366,-88.53966929098696,"Mauris nulla ac, ut aliquam non.",0
44.0,high,af,2.097316347804737,65.37905010969673,"Porttitor quis, semper metus.",1
45.0,high,af,1.4051679339499996,78.8060960235478,"Netus velit, velit arcu, commodo consequat est.",1
55.0,high,af,6.151059981970592,92.17445135006908,"Vel at, feugiat quam.",0
72.0,high,eu,6.53220847049581,15.642027356668507,"Mauris felis, laoreet sed dapibus, eget faucibus.",0
57.0,high,af,4.940932907894112,25.24608575988907,"Velit taciti, malesuada non, lorem ligula.",0
21.0,neutral,na,2.322583621030523,84.89592772740154,"Sodales pulvinar bibendum, erat donec dictum, class neque.",1
33.0,high,sa,4.80249720719023,95.0514546985443,"Lobortis nibh ante, mauris tristique, pulvinar aliquam convallis.",0
26.0,neutral,sa,4.613367276325117,59.05926420171103,"Massa inceptos, suscipit eu.",1
35.0,neutral,sa,3.576819258242228,58.47647060914835,"Sit ut faucibus, morbi nam.",1
61.0,high,af,7.178923327415731,90.30912831915997,Magna iaculis dignissim.,0
37.0,neutral,sa,4.078084542945767,54.8317725844644,"Nibh sit, velit et arcu.",1
56.0,high,af,3.7391727881128585,41.08859900284675,"Ut blandit wisi, culpa consequat aliquam, aenean sed luctus.",1
69.0,neutral,eu,4.405878791928589,-85.30476170148334,"Ridiculus id hymenaeos, cras justo.",0
95.0,high,aus,7.315884050236544,-16.69732983931179,"In sit fermentum, lacinia ut libero, per ullamcorper justo.",0
46.0,high,sa,4.514382784166713,73.08822519744047,Facilisi in.,0
70.0,neutral,eu,4.15496035239822,-76.99192923868746,"Aenean arcu sed, lobortis velit, quis placerat porta.",0
27.0,neutral,sa,4.54104548353952,75.21032150285662,Vitae magna.,1
69.0,neutral,eu,4.24223857424034,-76.11709288029121,Etiam et sed.,0
46.0,neutral,af,2.068167803118862,7.6883743246842435,"Ultrices aliquet blandit, tristique adipiscing imperdiet, a sit.",1
34.0,high,sa,4.365175121998413,88.34258896873592,Tristique ut class.,0
46.0,neutral,af,2.3552786462161976,49.80609113783375,"Euismod sed, suspendisse pede, dignissim in.",1
44.0,high,af,3.5645396646007272,59.19123767387808,Nibh erat facilisis.,1
68.0,neutral,eu,4.832925896096093,-8.995858220070991,Ut gravida.,0
46.0,high,af,4.137971305619497,59.60986297440316,Eros feugiat malesuada.,1
42.0,neutral,af,0.15678894732621007,45.13719884793203,"Metus occaecat arcu, a maecenas.",1
51.0,high,af,4.430383983290761,45.490683671528686,"Nec per, dolor lectus et, leo metus sem.",0
25.0,high,na,4.167102353128268,121.24109046969846,Turpis nec.,0
71.0,neutral,eu,4.0268118664524994,-77.88385539574234,Vehicula lorem.,0
42.0,low,af,5.184545417967457,-49.96908096288222,"Porttitor magna ultrices, viverra nunc est, non dolor tellus.",0
20.0,neutral,na,3.540168419261455,54.586082063527925,"Risus blandit, nonummy a turpis.",1
70.0,neutral,eu,4.7964774643755375,-63.46928478871263,"Pellentesque et, tellus vitae.",0
47.0,low,af,6.581577577171086,-82.14634232067846,"Venenatis eget scelerisque, dolor eget, donec eget sapien.",0
68.0,high,eu,5.5530009216552205,29.55011391194925,Tempor arcu.,0
